

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                                 l1411 012A                                   l1315 023A  
                                 l1405 0111                                   l1413 00F3  
                                 l1431 014C                                   l1415 012F  
                                 l1351 006E                                   l1319 0263  
                                 l1511 039A                                   l1441 0165  
                                 l1345 0063                                   l1451 018E  
                                 l1259 054D                                   l1429 0135  
                                 l1365 0087                                   l1349 0066  
                                 l1439 0163                                   l1465 01C7  
                                 l1385 00C5                                   l1369 008A  
                                 l1545 02B0                                   l1537 029C  
                                 l1379 00B1                                   l1483 033A  
                                 l1477 0323                                   l1581 041F  
                                 l1495 0366                                   l1487 033E  
                                 l1647 04A6                                   l1497 036F  
                                 l1489 034E                                   l1585 0426  
                                 ?_isr 0070                                   u1225 0138  
                                 u1315 017C                                   u1155 00FB  
                                 u1325 0197                                   u1245 0141  
                                 u1165 0102                                   u1405 035B  
                                 u1335 01B0                                   u1185 010B  
                                 u1425 0369                                   u1195 011F  
                                 u1465 0387                                   u1385 0347  
                                 u1625 02D1                                   u1635 02DD  
                                 u1645 02E9                                   u1690 0577  
                                 _PEIE 005E                                   _PMD0 0796  
                                 _PMD1 0797                                   _PMD2 0798  
                                 _PMD3 0799                                   _PMD4 079A  
                                 _PMD5 079B                          __CFG_FCMEN$ON 0000  
                                 _main 0470                                   fsr0h 0005  
                                 fsr1h 0007                                   indf0 0000  
                                 fsr0l 0004                                   indf1 0001  
                                 fsr1l 0006                                   btemp 007E  
                        __CFG_BOREN$ON 0000                           _Switch_State 006E  
                                 start 003C                        ___fldiv@new_exp 0062  
                        __CFG_CSWEN$ON 0000                          __CFG_MCLRE$ON 0000  
                                ??_isr 0070                                  ?_main 0070  
                      __end_of___fldiv 01DC                                  _IOCBN 1F49  
                                _IOCBP 1F48                                  i1l205 0035  
                                i1l206 003A                        __end_of_Turnoff 0543  
                                _TMR0H 059D                                  _TMR0L 059C  
                      __end_of_goToBed 0470                          __CFG_WRTB$OFF 0000  
                        __CFG_WRTC$OFF 0000                    _ESC_period_high_bkp 0040  
                        _Switch_Manage 056B                          _Switch_Turnon 04D6  
                                status 0003                                  wtemp0 007E  
                      __initialization 003E                           __end_of_main 04B0  
                       __CFG_SAFEN$OFF 0000                                 ??_main 007E  
                __end_of_setOscillator 0558                        _I2C_dataCounter 004A  
                       ?_Switch_Manage 0070                           ??_I2C_Manage 0050  
          __size_of_ESC_monitor_Manage 0088                                 _ANSELB 1F43  
                   __CFG_RSTOSC$HFINT1 0000                                 _RB1PPS 1F19  
                               _RB2PPS 1F1A                                 i1l1673 002B  
                               i1l1665 0015                         __CFG_WDTCCS$SC 0000  
                       ?_Switch_Turnon 0070                           ??_I2C_Turnon 0070  
                               _OSCFRQ 0893            __size_of_ESC_monitor_Turnon 0026  
                     __end_of___xxtofl 03A3                         __CFG_PWRTE$OFF 0000  
                               ___flge 01DC                                 _Turnon 0510  
                            ??___fldiv 0058                         __CFG_STVREN$ON 0000  
                            ??_Turnoff 0072                     __end_of_I2C_Manage 030E  
                            ??_goToBed 0076                     __end_of_I2C_Turnon 0510  
                       _Switch_Turnoff 0558                             ___flge@ff1 0070  
                           ___flge@ff2 0074                           ___xxtofl@arg 007A  
                         ___xxtofl@exp 0079                           ___xxtofl@val 0070  
              __end_of__initialization 0045                         __pcstackCOMMON 0070  
                    setOscillator@mode 0070                 __end_of_Switch_Turnoff 056B  
                      ??_Switch_Manage 0070                        ??_Switch_Turnon 0070  
                           __pbssBANK0 0020                             __pmaintext 0470  
                              ?___flge 0070                                ?_Turnon 0070  
                           __pintentry 0004                          _I2C_receiving 0049  
                      ?_Switch_Turnoff 0070                              ?___xxtofl 0070  
         __size_of_ESC_monitor_Turnoff 0006                                _SSP2ADD 0197  
                              _PPSLOCK 1E8F                                _SSP2BUF 0196  
                              _SSP2MSK 0198                         _OSC_Hi_Request 004C  
                      __size_of___flge 009A                                ___fldiv 0049  
                      __size_of_Turnon 001B                         _ESC_period_low 0046  
                              _Turnoff 052B                                _goToBed 042B  
                              __ptext1 056B                                __ptext2 0276  
                              __ptext3 042B                                __ptext4 0543  
                              __ptext5 0510                                __ptext6 04D6  
                              __ptext7 04F4                                __ptext8 04B0  
                              __ptext9 052B                                _maxDodo 006A  
                      __CFG_WRTAPP$OFF 0000                           __size_of_isr 0038  
                           ??___xxtofl 0074                             _duty_cycle 0038  
                      __CFG_WRTSAF$OFF 0000                              _IOCBFbits 1F4A  
                       _OSC_Lo_Request 004D                                clrloop0 057B  
                 end_of_initialization 0045                  __CFG_WDTCPS$WDTCPS_31 0000  
                            _PORTBbits 000D                              _PORTCbits 000E  
                        ___xxtofl@sign 0078             __end_of_ESC_monitor_Manage 042B  
                            _TRISAbits 0012                              _TRISBbits 0013  
                            _TRISCbits 0014                            ___fldiv@grs 0064  
                          ___fldiv@rem 005D                       __CFG_FEXTOSC$OFF 0000  
           __end_of_ESC_monitor_Turnon 04D6                 __size_of_setOscillator 0015  
                       __end_of___flge 0276                         __end_of_Turnon 052B  
                   _ESC_period_low_bkp 003E                    start_initialization 003E  
                          __end_of_isr 003C                        I2C_Manage@bidon 007A  
                     __CFG_LPBOREN$OFF 0000                    _ESC_monitor_Turnoff 0580  
                             ??___flge 0050                               ??_Turnon 0072  
                     ??_Switch_Turnoff 0070                          _setOscillator 0543  
                            ___fldiv@a 0050                              ___fldiv@b 0054  
                            ___latbits 0002                          __pcstackBANK0 0050  
                 ?_ESC_monitor_Turnoff 0070                  __end_of_Switch_Manage 057A  
                    __size_of___xxtofl 0095                       _ESC_period_total 003C  
                __end_of_Switch_Turnon 04F4                              __pnvBANK0 006A  
                             ?___fldiv 0050                               ?_Turnoff 0070  
                     __CFG_PPS1WAY$OFF 0000                               ?_goToBed 0072  
                       ?_setOscillator 0070                               _I2C_data 0020  
                ??_ESC_monitor_Turnoff 0070  _ESC_valid_consecutive_periods_counter 0042  
                     __CFG_WDTE$SWDTEN 0000                               _LATAbits 0018  
                            clear_ram0 057A                               _PIE0bits 0716  
                             _PIR0bits 070C                               _PIR3bits 070F  
                    __CFG_BBSIZE$BB512 0000                              _temps_off 0030  
                           _I2C_Manage 0276                             _I2C_Turnon 04F4  
                         goToBed@timer 0072                     _ESC_monitor_Manage 03A3  
                   _ESC_monitor_Turnon 04B0                    ?_ESC_monitor_Manage 0070  
                     __size_of___fldiv 0193                        ??_setOscillator 0070  
                     __size_of_Turnoff 0018                    ?_ESC_monitor_Turnon 0070  
                      _ESC_period_high 0044                        _ESC_period_over 004B  
                     __size_of_goToBed 0045                               ___xxtofl 030E  
                           _T0CON0bits 059E                             _T0CON1bits 059F  
                             __ptext10 0558                               __ptext11 0580  
                             __ptext12 03A3                               __ptext13 030E  
                             __ptext14 01DC                               __ptext15 0049  
                 ??_ESC_monitor_Manage 007E                           _SSP2CON1bits 019A  
                         _SSP2CON2bits 019B                           _SSP2CON3bits 019C  
                          _OSCCON1bits 088D                   ??_ESC_monitor_Turnon 0070  
                       _turnoffAllowed 0048                          __size_of_main 0040  
                 __CFG_WDTCWS$WDTCWS_7 0000                               goToBed@i 0076  
                             _temps_on 0034                               int$flags 007E  
                         _SSP2STATbits 0199                            ?_I2C_Manage 0070  
